Log file open, 12/18/22 21:10:36
[2022.12.19-05.10.38:041][  0]LogWindows: Found 1 attached monitors.
[2022.12.19-05.10.38:041][  0]LogWindows: Gathering driver information using Windows Setup API
[2022.12.19-05.10.38:041][  0]LogRHI: RHI Adapter Info:
[2022.12.19-05.10.38:041][  0]LogRHI:             Name: NVIDIA GeForce GTX 1070
[2022.12.19-05.10.38:041][  0]LogRHI:   Driver Version: 526.47 (internal:31.0.15.2647, unified:526.47)
[2022.12.19-05.10.38:041][  0]LogRHI:      Driver Date: 10-25-2022
[2022.12.19-05.10.38:041][  0]LogD3D12RHI:     GPU DeviceId: 0x1b81 (for the marketing name, search the web for "GPU Device Id")
[2022.12.19-05.10.38:041][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2022.12.19-05.10.38:046][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2022.12.19-05.10.38:046][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2022.12.19-05.10.38:135][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2022.12.19-05.10.38:135][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2022.12.19-05.10.38:135][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2022.12.19-05.10.38:135][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2022.12.19-05.10.38:135][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2022.12.19-05.10.38:135][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2022.12.19-05.10.38:135][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2022.12.19-05.10.38:135][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2022.12.19-05.10.38:135][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2022.12.19-05.10.38:135][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2022.12.19-05.10.38:135][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2022.12.19-05.10.38:135][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2022.12.19-05.10.38:135][  0]LogD3D12RHI: Bindless resources are supported
[2022.12.19-05.10.38:135][  0]LogD3D12RHI: Ray tracing is disabled because D3D12 ray tracing tier 1.1 is required but only tier 1.0 is supported.
[2022.12.19-05.10.38:135][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.12.19-05.10.38:136][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.12.19-05.10.38:136][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.12.19-05.10.38:136][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.12.19-05.10.38:186][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.12.19-05.10.38:187][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.12.19-05.10.38:187][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.12.19-05.10.38:207][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.12.19-05.10.38:207][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.12.19-05.10.38:207][  0]LogRHI: Texture pool is 4607 MB (70% of 6581 MB)
[2022.12.19-05.10.38:207][  0]LogD3D12RHI: Async texture creation enabled
[2022.12.19-05.10.38:207][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.12.19-05.10.38:229][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/Orang/Documents/Unreal Projects/GameDev/Game2_Green.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Orang/Documents/Unreal Projects/GameDev/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Orang/Documents/Unreal Projects/GameDev/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Orang/Documents/Unreal Projects/GameDev/Game2_Green.uproject"  -platform=all'
[2022.12.19-05.10.38:229][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Orang/Documents/Unreal Projects/GameDev/Game2_Green.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Orang/Documents/Unreal Projects/GameDev/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Orang/Documents/Unreal Projects/GameDev/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Orang/Documents/Unreal Projects/GameDev/Game2_Green.uproject"  -platform=all" ]
[2022.12.19-05.10.38:259][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.12.19-05.10.38:259][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.12.19-05.10.38:259][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.19-05.10.38:259][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.19-05.10.38:259][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.19-05.10.38:259][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.19-05.10.38:259][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.19-05.10.38:260][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.19-05.10.38:260][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.19-05.10.38:261][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.19-05.10.38:261][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.19-05.10.38:270][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.19-05.10.38:270][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.19-05.10.38:270][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.19-05.10.38:270][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.19-05.10.38:270][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.19-05.10.38:270][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.19-05.10.38:270][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.19-05.10.38:270][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.19-05.10.38:270][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.19-05.10.38:270][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.19-05.10.38:296][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.19-05.10.38:296][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.19-05.10.38:300][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.19-05.10.38:300][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.19-05.10.38:303][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.19-05.10.38:303][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.19-05.10.38:303][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.19-05.10.38:303][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.19-05.10.38:306][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.19-05.10.38:306][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.19-05.10.38:306][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.19-05.10.38:309][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.19-05.10.38:309][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.19-05.10.38:316][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.19-05.10.38:316][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.19-05.10.38:316][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.19-05.10.38:316][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.19-05.10.38:316][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.19-05.10.38:316][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.19-05.10.38:320][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.19-05.10.38:320][  0]LogTargetPlatformManager:   ADPCM
[2022.12.19-05.10.38:320][  0]LogTargetPlatformManager:   PCM
[2022.12.19-05.10.38:322][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.19-05.10.38:322][  0]LogTargetPlatformManager:   BINKA
[2022.12.19-05.10.38:327][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.19-05.10.38:327][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.19-05.10.38:327][  0]LogTargetPlatformManager:   OGG
[2022.12.19-05.10.38:331][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.19-05.10.38:331][  0]LogTargetPlatformManager:   OPUS
[2022.12.19-05.10.38:380][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.19-05.10.38:386][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.19-05.10.38:386][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.19-05.10.38:386][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.19-05.10.38:386][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.19-05.10.38:386][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.19-05.10.38:386][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.19-05.10.38:386][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.19-05.10.38:386][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.19-05.10.38:386][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.19-05.10.38:386][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.19-05.10.38:386][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.19-05.10.38:386][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.19-05.10.38:387][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.19-05.10.38:387][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.19-05.10.38:387][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.19-05.10.38:387][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.19-05.10.38:393][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.19-05.10.38:393][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.19-05.10.38:393][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.19-05.10.38:393][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.19-05.10.38:393][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.19-05.10.38:393][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.19-05.10.38:393][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.19-05.10.38:393][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.19-05.10.38:397][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.19-05.10.38:397][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.19-05.10.38:397][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.19-05.10.38:397][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.19-05.10.38:424][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.19-05.10.38:425][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.19-05.10.38:425][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.19-05.10.38:439][  0]LogDerivedDataCache: Speed tests for C:/Users/Orang/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.12.19-05.10.38:439][  0]LogDerivedDataCache: Display: Performance to C:/Users/Orang/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=192.64MBs, RandomWriteSpeed=123.42MBs. Assigned SpeedClass 'Local'
[2022.12.19-05.10.38:442][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Orang/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.19-05.10.38:442][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.19-05.10.38:442][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.19-05.10.38:442][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.19-05.10.38:442][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.19-05.10.38:443][  0]LogShaderCompilers: Guid format shader working directory is -18 characters bigger than the processId version (../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Intermediate/Shaders/WorkingDirectory/22016/).
[2022.12.19-05.10.38:443][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Orang/AppData/Local/Temp/UnrealShaderWorkingDir/1CB6D5794AF82CD645773EB85C43556B/'.
[2022.12.19-05.10.38:443][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.19-05.10.38:443][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2022.12.19-05.10.39:580][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.19-05.10.39:862][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.19-05.10.39:863][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.19-05.10.40:449][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.19-05.10.40:449][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.19-05.10.40:449][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.19-05.10.40:449][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.19-05.10.40:449][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.19-05.10.40:449][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.19-05.10.40:449][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.19-05.10.40:449][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.19-05.10.40:449][  0]LogInit: FStereoShaderAspects: ---
[2022.12.19-05.10.40:449][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.19-05.10.40:449][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.19-05.10.40:449][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.19-05.10.40:449][  0]LogInit: FStereoShaderAspects: ---
[2022.12.19-05.10.40:449][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.19-05.10.40:449][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.19-05.10.40:449][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.19-05.10.40:449][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.19-05.10.40:592][  0]LogSlate: Using FreeType 2.10.0
[2022.12.19-05.10.40:593][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.19-05.10.40:644][  0]LogAssetRegistry: FAssetRegistry took 0.0206 seconds to start up
[2022.12.19-05.10.40:652][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.19-05.10.40:920][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.19-05.10.41:519][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.19-05.10.41:519][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.19-05.10.41:519][  0]LogDeviceProfileManager: 	[0000069A97CB3200][0000069A8E6CD800 52] GlobalDefaults, 
[2022.12.19-05.10.41:519][  0]LogDeviceProfileManager: 	[0000069A97CB3E00][0000069A941CC800 52] Windows, 
[2022.12.19-05.10.41:519][  0]LogDeviceProfileManager: 	[0000069A97CB4E00][0000069A941C0000 52] WindowsEditor, 
[2022.12.19-05.10.41:519][  0]LogDeviceProfileManager: 	[0000069A97CB3400][0000069A941CA000 52] WindowsServer, 
[2022.12.19-05.10.41:519][  0]LogDeviceProfileManager: 	[0000069A97CB4200][0000069A8E672800 52] WindowsClient, 
[2022.12.19-05.10.41:519][  0]LogDeviceProfileManager: 	[0000069A97CB2200][0000069A941C7800 52] IOS, 
[2022.12.19-05.10.41:519][  0]LogDeviceProfileManager: 	[0000069A97CB4400][0000069A97F70000 52] iPadAir2, 
[2022.12.19-05.10.41:519][  0]LogDeviceProfileManager: 	[0000069A97CB5C00][0000069A97F77800 52] IPadPro, 
[2022.12.19-05.10.41:519][  0]LogDeviceProfileManager: 	[0000069A97CB5E00][0000069A97F75000 52] iPadAir3, 
[2022.12.19-05.10.41:519][  0]LogDeviceProfileManager: 	[0000069A97CB5000][0000069A97F7A000 52] iPadAir4, 
[2022.12.19-05.10.41:519][  0]LogDeviceProfileManager: 	[0000069A97CB4800][0000069A97F7C800 52] iPadAir5, 
[2022.12.19-05.10.41:519][  0]LogDeviceProfileManager: 	[0000069A97CB4000][0000069A83FD2800 52] iPadMini4, 
[2022.12.19-05.10.41:519][  0]LogDeviceProfileManager: 	[0000069A97CB5800][0000069A97F80000 52] iPadMini5, 
[2022.12.19-05.10.41:519][  0]LogDeviceProfileManager: 	[0000069A97CB5400][0000069A97F85000 52] iPadMini6, 
[2022.12.19-05.10.41:519][  0]LogDeviceProfileManager: 	[0000069A97CB7A00][0000069A97F8C800 52] iPhone6S, 
[2022.12.19-05.10.41:519][  0]LogDeviceProfileManager: 	[0000069A97CB7C00][0000069A97F8A000 52] iPhone7, 
[2022.12.19-05.10.41:519][  0]LogDeviceProfileManager: 	[0000069A97CB7E00][0000069A97F87800 52] iPodTouch7, 
[2022.12.19-05.10.41:519][  0]LogDeviceProfileManager: 	[0000069A97CB5A00][0000069A97F72800 52] iPhone6SPlus, 
[2022.12.19-05.10.41:519][  0]LogDeviceProfileManager: 	[0000069A97CB6200][0000069A97FC0000 52] iPhone7Plus, 
[2022.12.19-05.10.41:519][  0]LogDeviceProfileManager: 	[0000069A97CB2A00][0000069A97FC5000 52] iPhoneSE, 
[2022.12.19-05.10.41:519][  0]LogDeviceProfileManager: 	[0000069A97CB3800][0000069A97FC7800 52] iPhone8, 
[2022.12.19-05.10.41:519][  0]LogDeviceProfileManager: 	[0000069A97CB4600][0000069A97FCA000 52] iPhone8Plus, 
[2022.12.19-05.10.41:519][  0]LogDeviceProfileManager: 	[0000069A97CB6000][0000069A97FCC800 52] iPhoneX, 
[2022.12.19-05.10.41:519][  0]LogDeviceProfileManager: 	[0000069A97CB5200][0000069A97F82800 52] iPhoneXS, 
[2022.12.19-05.10.41:519][  0]LogDeviceProfileManager: 	[0000069A97CB2C00][0000069A97FD0000 52] iPhoneXSMax, 
[2022.12.19-05.10.41:519][  0]LogDeviceProfileManager: 	[0000069A97CB6400][0000069A97FD5000 52] iPhoneXR, 
[2022.12.19-05.10.41:519][  0]LogDeviceProfileManager: 	[0000069A97CB7400][0000069A97FD7800 52] iPhone11, 
[2022.12.19-05.10.41:519][  0]LogDeviceProfileManager: 	[0000069A97CB6E00][0000069A97FDA000 52] iPhone11Pro, 
[2022.12.19-05.10.41:519][  0]LogDeviceProfileManager: 	[0000069A97CB7600][0000069A97FDC800 52] iPhone11ProMax, 
[2022.12.19-05.10.41:519][  0]LogDeviceProfileManager: 	[0000069A97CB3600][0000069A97FC2800 52] iPhoneSE2, 
[2022.12.19-05.10.41:519][  0]LogDeviceProfileManager: 	[0000069A97CB5600][0000069A97FE0000 52] iPhone12Mini, 
[2022.12.19-05.10.41:519][  0]LogDeviceProfileManager: 	[0000069A97CB6600][0000069A97FE5000 52] iPhone12, 
[2022.12.19-05.10.41:519][  0]LogDeviceProfileManager: 	[0000069A97CB7000][0000069A97FE7800 52] iPhone12Pro, 
[2022.12.19-05.10.41:519][  0]LogDeviceProfileManager: 	[0000069A97CB6C00][0000069A97FEA000 52] iPhone12ProMax, 
[2022.12.19-05.10.41:519][  0]LogDeviceProfileManager: 	[0000069A97CB8000][0000069A97FEC800 52] iPhone13Mini, 
[2022.12.19-05.10.41:519][  0]LogDeviceProfileManager: 	[0000069A97CB4A00][0000069A97FD2800 52] iPhone13, 
[2022.12.19-05.10.41:519][  0]LogDeviceProfileManager: 	[0000069A97CB8800][0000069A97FF0000 52] iPhone13Pro, 
[2022.12.19-05.10.41:519][  0]LogDeviceProfileManager: 	[0000069A97CB6A00][0000069A97FF5000 52] iPhone13ProMax, 
[2022.12.19-05.10.41:519][  0]LogDeviceProfileManager: 	[0000069A97CB8C00][0000069A97FF7800 52] iPhoneSE3, 
[2022.12.19-05.10.41:519][  0]LogDeviceProfileManager: 	[0000069A97CB6800][0000069A97FFA000 52] iPhone14, 
[2022.12.19-05.10.41:519][  0]LogDeviceProfileManager: 	[0000069A97CB3000][0000069A97FFC800 52] iPhone14Plus, 
[2022.12.19-05.10.41:519][  0]LogDeviceProfileManager: 	[0000069A97CB8200][0000069A97FE2800 52] iPhone14Pro, 
[2022.12.19-05.10.41:519][  0]LogDeviceProfileManager: 	[0000069A97CB9000][0000069A98120000 52] iPhone14ProMax, 
[2022.12.19-05.10.41:519][  0]LogDeviceProfileManager: 	[0000069A97CB8600][0000069A98125000 52] iPadPro105, 
[2022.12.19-05.10.41:519][  0]LogDeviceProfileManager: 	[0000069A97CB9E00][0000069A98127800 52] iPadPro129, 
[2022.12.19-05.10.41:519][  0]LogDeviceProfileManager: 	[0000069A97CB4C00][0000069A9812A000 52] iPadPro97, 
[2022.12.19-05.10.41:519][  0]LogDeviceProfileManager: 	[0000069A97CB9A00][0000069A9812C800 52] iPadPro2_129, 
[2022.12.19-05.10.41:519][  0]LogDeviceProfileManager: 	[0000069A97CB9C00][0000069A97FF2800 52] iPad5, 
[2022.12.19-05.10.41:519][  0]LogDeviceProfileManager: 	[0000069A97CB7800][0000069A98140000 52] iPad6, 
[2022.12.19-05.10.41:519][  0]LogDeviceProfileManager: 	[0000069A97CB9200][0000069A98145000 52] iPad7, 
[2022.12.19-05.10.41:519][  0]LogDeviceProfileManager: 	[0000069A97CBA000][0000069A98147800 52] iPad8, 
[2022.12.19-05.10.41:519][  0]LogDeviceProfileManager: 	[0000069A97CB3C00][0000069A9814A000 52] iPad9, 
[2022.12.19-05.10.41:519][  0]LogDeviceProfileManager: 	[0000069A97CBAE00][0000069A9814C800 52] iPad10, 
[2022.12.19-05.10.41:519][  0]LogDeviceProfileManager: 	[0000069A97CB9400][0000069A98122800 52] iPadPro11, 
[2022.12.19-05.10.41:519][  0]LogDeviceProfileManager: 	[0000069A97CBAA00][0000069A98150000 52] iPadPro2_11, 
[2022.12.19-05.10.41:519][  0]LogDeviceProfileManager: 	[0000069A97CB8E00][0000069A98155000 52] iPadPro3_11, 
[2022.12.19-05.10.41:519][  0]LogDeviceProfileManager: 	[0000069A97CB7200][0000069A98157800 52] iPadPro4_11, 
[2022.12.19-05.10.41:519][  0]LogDeviceProfileManager: 	[0000069A97CBA200][0000069A9815A000 52] iPadPro3_129, 
[2022.12.19-05.10.41:519][  0]LogDeviceProfileManager: 	[0000069A97CBB000][0000069A9815C800 52] iPadPro4_129, 
[2022.12.19-05.10.41:519][  0]LogDeviceProfileManager: 	[0000069A97CB9800][0000069A98142800 52] iPadPro5_129, 
[2022.12.19-05.10.41:519][  0]LogDeviceProfileManager: 	[0000069A97CBBE00][0000069A98160000 52] iPadPro6_129, 
[2022.12.19-05.10.41:519][  0]LogDeviceProfileManager: 	[0000069A97CBA600][0000069A98165000 52] AppleTV, 
[2022.12.19-05.10.41:519][  0]LogDeviceProfileManager: 	[0000069A97CBBA00][0000069A98167800 52] AppleTV4K, 
[2022.12.19-05.10.41:519][  0]LogDeviceProfileManager: 	[0000069A97CB8400][0000069A9816A000 52] AppleTV2_4K, 
[2022.12.19-05.10.41:519][  0]LogDeviceProfileManager: 	[0000069A97CB9600][0000069A9816C800 52] TVOS, 
[2022.12.19-05.10.41:519][  0]LogDeviceProfileManager: 	[0000069A97CBB200][0000069A98190000 52] Mac, 
[2022.12.19-05.10.41:519][  0]LogDeviceProfileManager: 	[0000069A97CBCE00][0000069A98192800 52] MacEditor, 
[2022.12.19-05.10.41:519][  0]LogDeviceProfileManager: 	[0000069A97CBAC00][0000069A98197800 52] MacClient, 
[2022.12.19-05.10.41:519][  0]LogDeviceProfileManager: 	[0000069A97CBC200][0000069A9819A000 52] MacServer, 
[2022.12.19-05.10.41:519][  0]LogDeviceProfileManager: 	[0000069A97CBD800][0000069A98152800 52] Linux, 
[2022.12.19-05.10.41:519][  0]LogDeviceProfileManager: 	[0000069A97CBDA00][0000069A98162800 52] LinuxEditor, 
[2022.12.19-05.10.41:519][  0]LogDeviceProfileManager: 	[0000069A97CBD400][0000069A9819C800 52] LinuxArm64Editor, 
[2022.12.19-05.10.41:519][  0]LogDeviceProfileManager: 	[0000069A97CBC600][0000069A98170000 52] LinuxArm64, 
[2022.12.19-05.10.41:519][  0]LogDeviceProfileManager: 	[0000069A97CBCC00][0000069A98175000 52] LinuxClient, 
[2022.12.19-05.10.41:519][  0]LogDeviceProfileManager: 	[0000069A97CBDE00][0000069A98177800 52] LinuxArm64Client, 
