Log file open, 12/18/22 10:14:05
[2022.12.18-18.15.30:500][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2022.12.18-18.15.30:516][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2022.12.18-18.15.30:520][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2022.12.18-18.15.30:532][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2022.12.18-18.15.30:541][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2022.12.18-18.15.30:551][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2022.12.18-18.15.30:558][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2022.12.18-18.15.30:571][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2022.12.18-18.15.30:582][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2022.12.18-18.15.30:603][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2022.12.18-18.15.30:622][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Materials/M_Glass.uasset"
[2022.12.18-18.15.30:638][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2022.12.18-18.15.30:697][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2022.12.18-18.15.30:701][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2022.12.18-18.15.30:704][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2022.12.18-18.15.30:712][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2022.12.18-18.15.30:715][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2022.12.18-18.15.30:719][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2022.12.18-18.15.30:733][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2022.12.18-18.15.30:752][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2022.12.18-18.15.30:758][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2022.12.18-18.15.30:772][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2022.12.18-18.15.30:785][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2022.12.18-18.15.30:797][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2022.12.18-18.15.30:809][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2022.12.18-18.15.30:824][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2022.12.18-18.15.30:834][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2022.12.18-18.15.30:849][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2022.12.18-18.15.30:863][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2022.12.18-18.15.30:879][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2022.12.18-18.15.30:941][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2022.12.18-18.15.30:953][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2022.12.18-18.15.30:959][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2022.12.18-18.15.30:962][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2022.12.18-18.15.30:978][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2022.12.18-18.15.30:982][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2022.12.18-18.15.31:039][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2022.12.18-18.15.31:109][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2022.12.18-18.15.31:518][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2022.12.18-18.15.31:617][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2022.12.18-18.15.31:909][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2022.12.18-18.15.32:049][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2022.12.18-18.15.32:232][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2022.12.18-18.15.32:307][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2022.12.18-18.15.32:429][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2022.12.18-18.15.32:588][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2022.12.18-18.15.32:642][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2022.12.18-18.15.32:806][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2022.12.18-18.15.33:011][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2022.12.18-18.15.33:026][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Textures/T_Burst_M.uasset"
[2022.12.18-18.15.33:044][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Textures/T_Bush_D.uasset"
[2022.12.18-18.15.33:058][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Textures/T_Bush_N.uasset"
[2022.12.18-18.15.33:129][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2022.12.18-18.15.33:144][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2022.12.18-18.15.33:161][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Textures/T_Chair_M.uasset"
[2022.12.18-18.15.33:190][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Textures/T_Chair_N.uasset"
[2022.12.18-18.15.33:201][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2022.12.18-18.15.33:417][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2022.12.18-18.15.33:438][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2022.12.18-18.15.33:511][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2022.12.18-18.15.33:566][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2022.12.18-18.15.33:595][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2022.12.18-18.15.33:773][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2022.12.18-18.15.33:846][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2022.12.18-18.15.33:936][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2022.12.18-18.15.34:009][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2022.12.18-18.15.34:319][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2022.12.18-18.15.34:456][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2022.12.18-18.15.34:761][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2022.12.18-18.15.34:936][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2022.12.18-18.15.35:115][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2022.12.18-18.15.35:354][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2022.12.18-18.15.35:614][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2022.12.18-18.15.35:833][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2022.12.18-18.15.36:026][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2022.12.18-18.15.36:185][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Textures/T_Door_M.uasset"
[2022.12.18-18.15.36:350][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Textures/T_Door_N.uasset"
[2022.12.18-18.15.36:557][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2022.12.18-18.15.36:765][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2022.12.18-18.15.36:879][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2022.12.18-18.15.37:146][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2022.12.18-18.15.37:262][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Textures/T_Frame_M.uasset"
[2022.12.18-18.15.37:428][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Textures/T_Frame_N.uasset"
[2022.12.18-18.15.37:447][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2022.12.18-18.15.37:637][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2022.12.18-18.15.37:850][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2022.12.18-18.15.37:978][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2022.12.18-18.15.38:122][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2022.12.18-18.15.38:376][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2022.12.18-18.15.38:439][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2022.12.18-18.15.38:458][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2022.12.18-18.15.38:486][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2022.12.18-18.15.38:642][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2022.12.18-18.15.38:775][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2022.12.18-18.15.39:095][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2022.12.18-18.15.39:256][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2022.12.18-18.15.39:554][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2022.12.18-18.15.39:735][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2022.12.18-18.15.40:016][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2022.12.18-18.15.40:279][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2022.12.18-18.15.40:443][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2022.12.18-18.15.40:690][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2022.12.18-18.15.40:781][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2022.12.18-18.15.40:825][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Textures/T_RockMesh_N.uasset"
