Log file open, 12/18/22 10:14:05
[2022.12.18-18.14.11:600][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2022.12.18-18.14.11:600][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2022.12.18-18.14.11:600][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [D:/(D) My Documents/GameDev_Repo/GameDev/Saved/Config/WindowsEditor/Editor.ini]
[2022.12.18-18.14.11:615][  0]LogInit: Computer: DESKTOP-U9E222L
[2022.12.18-18.14.11:615][  0]LogInit: User: abiga
[2022.12.18-18.14.11:615][  0]LogInit: CPU Page size=4096, Cores=6
[2022.12.18-18.14.11:615][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2022.12.18-18.14.11:637][  0]LogMemory: Memory total: Physical=7.9GB (8GB approx)
[2022.12.18-18.14.11:637][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2022.12.18-18.14.11:637][  0]LogMemory: Process Physical Memory: 291.44 MB used, 300.62 MB peak
[2022.12.18-18.14.11:637][  0]LogMemory: Process Virtual Memory: 276.82 MB used, 276.82 MB peak
[2022.12.18-18.14.11:637][  0]LogMemory: Physical Memory: 5122.92 MB used,  2982.53 MB free, 8105.45 MB total
[2022.12.18-18.14.11:637][  0]LogMemory: Virtual Memory: 9431.94 MB used,  8401.51 MB free, 17833.45 MB total
[2022.12.18-18.14.11:637][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2022.12.18-18.14.11:644][  0]LogWindows: WindowsPlatformFeatures enabled
[2022.12.18-18.14.11:923][  0]LogInit: Physics initialised using underlying interface: Chaos
[2022.12.18-18.14.11:968][  0]LogInit: Using OS detected language (en-US).
[2022.12.18-18.14.11:968][  0]LogInit: Using OS detected locale (en-US).
[2022.12.18-18.14.12:112][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2022.12.18-18.14.12:538][  0]LogInit: Setting process to per monitor DPI aware
[2022.12.18-18.14.12:740][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2022.12.18-18.14.12:740][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2022.12.18-18.14.12:740][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2022.12.18-18.14.13:090][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2022.12.18-18.14.13:090][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.12.18-18.14.13:505][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2022.12.18-18.14.13:528][  0]LogWindows: Attached monitors:
[2022.12.18-18.14.13:528][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1080), device: '\\.\DISPLAY1' [PRIMARY]
[2022.12.18-18.14.13:528][  0]LogWindows: Found 1 attached monitors.
[2022.12.18-18.14.13:528][  0]LogWindows: Gathering driver information using Windows Setup API
[2022.12.18-18.14.13:528][  0]LogRHI: RHI Adapter Info:
[2022.12.18-18.14.13:528][  0]LogRHI:             Name: NVIDIA GeForce GTX 1660 SUPER
[2022.12.18-18.14.13:528][  0]LogRHI:   Driver Version: 516.94 (internal:31.0.15.1694, unified:516.94)
[2022.12.18-18.14.13:528][  0]LogRHI:      Driver Date: 7-21-2022
[2022.12.18-18.14.13:542][  0]LogD3D12RHI:     GPU DeviceId: 0x21c4 (for the marketing name, search the web for "GPU Device Id")
[2022.12.18-18.14.13:548][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2022.12.18-18.14.13:565][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2022.12.18-18.14.13:566][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2022.12.18-18.14.13:679][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2022.12.18-18.14.13:679][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2022.12.18-18.14.13:679][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2022.12.18-18.14.13:679][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2022.12.18-18.14.13:679][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2022.12.18-18.14.13:679][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2022.12.18-18.14.13:679][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2022.12.18-18.14.13:679][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2022.12.18-18.14.13:679][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2022.12.18-18.14.13:679][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2022.12.18-18.14.13:679][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2022.12.18-18.14.13:679][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2022.12.18-18.14.13:681][  0]LogD3D12RHI: Bindless resources are supported
[2022.12.18-18.14.13:681][  0]LogD3D12RHI: Ray tracing is disabled because D3D12 ray tracing tier 1.1 is required but only tier 1.0 is supported.
[2022.12.18-18.14.13:681][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2022.12.18-18.14.13:681][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.12.18-18.14.13:681][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.12.18-18.14.13:681][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.12.18-18.14.13:681][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.12.18-18.14.13:755][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.12.18-18.14.13:755][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.12.18-18.14.13:756][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.12.18-18.14.13:812][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.12.18-18.14.13:812][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.12.18-18.14.13:878][  0]LogRHI: Texture pool is 3291 MB (70% of 4701 MB)
[2022.12.18-18.14.13:878][  0]LogD3D12RHI: Async texture creation enabled
[2022.12.18-18.14.13:878][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.12.18-18.14.14:701][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/(D) My Documents/GameDev_Repo/GameDev/Game2_Green.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/(D) My Documents/GameDev_Repo/GameDev/Intermediate/TurnkeyReport_0.log" -log="D:/(D) My Documents/GameDev_Repo/GameDev/Intermediate/TurnkeyLog_0.log" -project="D:/(D) My Documents/GameDev_Repo/GameDev/Game2_Green.uproject"  -platform=all'
[2022.12.18-18.14.14:717][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/(D) My Documents/GameDev_Repo/GameDev/Game2_Green.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/(D) My Documents/GameDev_Repo/GameDev/Intermediate/TurnkeyReport_0.log" -log="D:/(D) My Documents/GameDev_Repo/GameDev/Intermediate/TurnkeyLog_0.log" -project="D:/(D) My Documents/GameDev_Repo/GameDev/Game2_Green.uproject"  -platform=all" ]
[2022.12.18-18.14.14:967][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.12.18-18.14.14:967][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.12.18-18.14.14:967][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.18-18.14.14:967][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.18-18.14.14:967][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.18-18.14.14:967][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.18-18.14.14:967][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.18-18.14.15:093][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.18-18.14.15:176][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.18-18.14.15:191][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.18-18.14.15:220][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.18-18.14.15:497][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.18-18.14.15:497][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.18-18.14.15:497][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.18-18.14.15:497][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.18-18.14.15:497][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.18-18.14.15:497][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.18-18.14.15:497][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.18-18.14.15:497][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.18-18.14.15:497][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.18-18.14.15:497][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.18-18.14.15:580][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.18-18.14.15:580][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.18-18.14.15:674][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.18-18.14.15:674][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.18-18.14.15:733][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.18-18.14.15:733][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.18-18.14.15:733][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.18-18.14.15:733][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.18-18.14.16:957][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.18-18.14.16:957][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.18-18.14.16:957][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.18-18.14.16:975][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.18-18.14.16:975][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.18-18.14.17:012][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.18-18.14.17:012][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.18-18.14.17:012][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.18-18.14.17:012][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.18-18.14.17:012][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.18-18.14.17:024][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.18-18.14.17:038][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.18-18.14.17:038][  0]LogTargetPlatformManager:   ADPCM
[2022.12.18-18.14.17:038][  0]LogTargetPlatformManager:   PCM
[2022.12.18-18.14.17:166][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.18-18.14.17:166][  0]LogTargetPlatformManager:   BINKA
[2022.12.18-18.14.17:297][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.18-18.14.17:297][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.18-18.14.17:297][  0]LogTargetPlatformManager:   OGG
[2022.12.18-18.14.17:306][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.18-18.14.17:306][  0]LogTargetPlatformManager:   OPUS
[2022.12.18-18.14.19:063][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.18-18.14.19:212][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.18-18.14.19:212][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.18-18.14.19:212][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.18-18.14.19:212][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.18-18.14.19:212][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.18-18.14.19:212][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.18-18.14.19:212][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.18-18.14.19:212][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.18-18.14.19:212][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.18-18.14.19:212][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.18-18.14.19:212][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.18-18.14.19:212][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.18-18.14.19:212][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.18-18.14.19:212][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.18-18.14.19:212][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.18-18.14.19:212][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.18-18.14.19:380][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.18-18.14.19:380][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.18-18.14.19:380][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.18-18.14.19:380][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.18-18.14.19:380][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.18-18.14.19:380][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.18-18.14.19:380][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.18-18.14.19:416][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.18-18.14.19:531][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../(D) My Documents/GameDev_Repo/GameDev/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.18-18.14.19:531][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.18-18.14.19:531][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../(D) My Documents/GameDev_Repo/GameDev/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.18-18.14.19:531][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.18-18.14.19:763][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.18-18.14.19:764][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.18-18.14.19:764][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.18-18.14.19:775][  0]LogDerivedDataCache: Speed tests for C:/Users/abiga/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.12.18-18.14.19:775][  0]LogDerivedDataCache: Display: Performance to C:/Users/abiga/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.06ms. RandomReadSpeed=153.21MBs, RandomWriteSpeed=228.45MBs. Assigned SpeedClass 'Local'
[2022.12.18-18.14.19:776][  0]LogDerivedDataCache: Using Local data cache path C:/Users/abiga/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.18-18.14.19:776][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.18-18.14.19:776][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.18-18.14.19:835][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.18-18.14.19:876][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.18-18.14.20:224][  0]LogShaderCompilers: Guid format shader working directory is -9 characters bigger than the processId version (../../../../../../(D) My Documents/GameDev_Repo/GameDev/Intermediate/Shaders/WorkingDirectory/9068/).
[2022.12.18-18.14.20:224][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/abiga/AppData/Local/Temp/UnrealShaderWorkingDir/AB6913A94B447847761508AB52B7A3BC/'.
[2022.12.18-18.14.20:242][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.18-18.14.20:260][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2022.12.18-18.14.24:390][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.18-18.14.24:807][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../(D) My Documents/GameDev_Repo/GameDev/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.18-18.14.24:807][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.18-18.14.25:390][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.18-18.14.25:390][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.18-18.14.25:390][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.18-18.14.25:390][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.18-18.14.25:390][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.18-18.14.25:390][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.18-18.14.25:390][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.18-18.14.25:390][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.18-18.14.25:390][  0]LogInit: FStereoShaderAspects: ---
[2022.12.18-18.14.25:390][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.18-18.14.25:390][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.18-18.14.25:390][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.18-18.14.25:390][  0]LogInit: FStereoShaderAspects: ---
[2022.12.18-18.14.25:390][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.18-18.14.25:390][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.18-18.14.25:390][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.18-18.14.25:390][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.18-18.14.28:217][  0]LogSlate: Using FreeType 2.10.0
[2022.12.18-18.14.28:246][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.18-18.14.28:861][  0]LogAssetRegistry: FAssetRegistry took 0.0380 seconds to start up
[2022.12.18-18.14.29:044][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.18-18.14.38:457][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.18-18.14.38:915][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.18-18.14.38:924][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.18-18.14.38:924][  0]LogDeviceProfileManager: 	[00000AABC6BF3600][00000AABBC7AD800 52] GlobalDefaults, 
[2022.12.18-18.14.38:924][  0]LogDeviceProfileManager: 	[00000AABC6BF3200][00000AABBD5B5000 52] Windows, 
[2022.12.18-18.14.38:924][  0]LogDeviceProfileManager: 	[00000AABC6BF5E00][00000AABB3B9A000 52] WindowsEditor, 
[2022.12.18-18.14.38:924][  0]LogDeviceProfileManager: 	[00000AABC6BF4C00][00000AABC6F80000 52] WindowsServer, 
[2022.12.18-18.14.38:924][  0]LogDeviceProfileManager: 	[00000AABC6BF4800][00000AABC6F85000 52] WindowsClient, 
[2022.12.18-18.14.38:924][  0]LogDeviceProfileManager: 	[00000AABC6BF3C00][00000AABC6F87800 52] IOS, 
[2022.12.18-18.14.38:924][  0]LogDeviceProfileManager: 	[00000AABC6BF5600][00000AABC6F8A000 52] iPadAir2, 
[2022.12.18-18.14.38:924][  0]LogDeviceProfileManager: 	[00000AABC6BF6C00][00000AABBF36A000 52] IPadPro, 
[2022.12.18-18.14.38:924][  0]LogDeviceProfileManager: 	[00000AABC6BF6E00][00000AABC6F8C800 52] iPadAir3, 
[2022.12.18-18.14.38:924][  0]LogDeviceProfileManager: 	[00000AABC6BF6200][00000AABC6FB0000 52] iPadAir4, 
[2022.12.18-18.14.38:924][  0]LogDeviceProfileManager: 	[00000AABC6BF6600][00000AABC6FB5000 52] iPadAir5, 
[2022.12.18-18.14.38:924][  0]LogDeviceProfileManager: 	[00000AABC6BF5400][00000AABC6FB7800 52] iPadMini4, 
[2022.12.18-18.14.38:924][  0]LogDeviceProfileManager: 	[00000AABC6BF5C00][00000AABC6FBA000 52] iPadMini5, 
[2022.12.18-18.14.38:924][  0]LogDeviceProfileManager: 	[00000AABC6BF5A00][00000AABC6FBC800 52] iPadMini6, 
[2022.12.18-18.14.38:924][  0]LogDeviceProfileManager: 	[00000AABC6BF8A00][00000AABC6FF2800 52] iPhone6S, 
[2022.12.18-18.14.38:924][  0]LogDeviceProfileManager: 	[00000AABC6BF8C00][00000AABC6FF0000 52] iPhone7, 
[2022.12.18-18.14.38:924][  0]LogDeviceProfileManager: 	[00000AABC6BF8E00][00000AABC6FF5000 52] iPodTouch7, 
[2022.12.18-18.14.38:924][  0]LogDeviceProfileManager: 	[00000AABC6BF7000][00000AABC6FFA000 52] iPhone6SPlus, 
[2022.12.18-18.14.38:924][  0]LogDeviceProfileManager: 	[00000AABC6BF7A00][00000AABC6FFC800 52] iPhone7Plus, 
[2022.12.18-18.14.38:924][  0]LogDeviceProfileManager: 	[00000AABC6BF4E00][00000AABC6F82800 52] iPhoneSE, 
[2022.12.18-18.14.38:924][  0]LogDeviceProfileManager: 	[00000AABC6BF4600][00000AABC6FF7800 52] iPhone8, 
[2022.12.18-18.14.38:924][  0]LogDeviceProfileManager: 	[00000AABC6BF7800][00000AABC6FE0000 52] iPhone8Plus, 
[2022.12.18-18.14.38:924][  0]LogDeviceProfileManager: 	[00000AABC6BF8600][00000AABC6FE5000 52] iPhoneX, 
[2022.12.18-18.14.38:924][  0]LogDeviceProfileManager: 	[00000AABC6BF7600][00000AABC6FE7800 52] iPhoneXS, 
[2022.12.18-18.14.38:924][  0]LogDeviceProfileManager: 	[00000AABC6BF8800][00000AABC6FEA000 52] iPhoneXSMax, 
[2022.12.18-18.14.38:924][  0]LogDeviceProfileManager: 	[00000AABC6BF5800][00000AABC6FEC800 52] iPhoneXR, 
[2022.12.18-18.14.38:924][  0]LogDeviceProfileManager: 	[00000AABC6BF7E00][00000AABC6FB2800 52] iPhone11, 
[2022.12.18-18.14.38:924][  0]LogDeviceProfileManager: 	[00000AABC6BF6400][00000AABC7110000 52] iPhone11Pro, 
[2022.12.18-18.14.38:924][  0]LogDeviceProfileManager: 	[00000AABC6BF7200][00000AABC7115000 52] iPhone11ProMax, 
[2022.12.18-18.14.38:924][  0]LogDeviceProfileManager: 	[00000AABC6BF6A00][00000AABC7117800 52] iPhoneSE2, 
[2022.12.18-18.14.38:924][  0]LogDeviceProfileManager: 	[00000AABC6BF5000][00000AABC711A000 52] iPhone12Mini, 
[2022.12.18-18.14.38:924][  0]LogDeviceProfileManager: 	[00000AABC6BF5200][00000AABC711C800 52] iPhone12, 
[2022.12.18-18.14.38:924][  0]LogDeviceProfileManager: 	[00000AABC6BF8000][00000AABC6FE2800 52] iPhone12Pro, 
[2022.12.18-18.14.38:924][  0]LogDeviceProfileManager: 	[00000AABC6BF7400][00000AABC7120000 52] iPhone12ProMax, 
[2022.12.18-18.14.38:924][  0]LogDeviceProfileManager: 	[00000AABC6BF9000][00000AABC7125000 52] iPhone13Mini, 
[2022.12.18-18.14.38:924][  0]LogDeviceProfileManager: 	[00000AABC6BF4400][00000AABC7127800 52] iPhone13, 
[2022.12.18-18.14.38:924][  0]LogDeviceProfileManager: 	[00000AABC6BF8200][00000AABC712A000 52] iPhone13Pro, 
[2022.12.18-18.14.38:924][  0]LogDeviceProfileManager: 	[00000AABC6BF3E00][00000AABC712C800 52] iPhone13ProMax, 
[2022.12.18-18.14.38:924][  0]LogDeviceProfileManager: 	[00000AABC6BF9800][00000AABC7112800 52] iPhoneSE3, 
[2022.12.18-18.14.38:924][  0]LogDeviceProfileManager: 	[00000AABC6BF4000][00000AABC7140000 52] iPhone14, 
[2022.12.18-18.14.38:924][  0]LogDeviceProfileManager: 	[00000AABC6BF9A00][00000AABC7145000 52] iPhone14Plus, 
[2022.12.18-18.14.38:924][  0]LogDeviceProfileManager: 	[00000AABC6BF9E00][00000AABC7147800 52] iPhone14Pro, 
[2022.12.18-18.14.38:924][  0]LogDeviceProfileManager: 	[00000AABC6BFA000][00000AABC714A000 52] iPhone14ProMax, 
[2022.12.18-18.14.38:924][  0]LogDeviceProfileManager: 	[00000AABC6BF9200][00000AABC714C800 52] iPadPro105, 
[2022.12.18-18.14.38:924][  0]LogDeviceProfileManager: 	[00000AABC6BF9400][00000AABC7122800 52] iPadPro129, 
[2022.12.18-18.14.38:924][  0]LogDeviceProfileManager: 	[00000AABC6BF8400][00000AABC7150000 52] iPadPro97, 
[2022.12.18-18.14.38:924][  0]LogDeviceProfileManager: 	[00000AABC6BFA400][00000AABC7155000 52] iPadPro2_129, 
[2022.12.18-18.14.38:924][  0]LogDeviceProfileManager: 	[00000AABC6BF6800][00000AABC7157800 52] iPad5, 
[2022.12.18-18.14.38:924][  0]LogDeviceProfileManager: 	[00000AABC6BFAA00][00000AABC715A000 52] iPad6, 
[2022.12.18-18.14.38:924][  0]LogDeviceProfileManager: 	[00000AABC6BFAE00][00000AABC715C800 52] iPad7, 
[2022.12.18-18.14.38:924][  0]LogDeviceProfileManager: 	[00000AABC6BFB000][00000AABC7142800 52] iPad8, 
[2022.12.18-18.14.38:924][  0]LogDeviceProfileManager: 	[00000AABC6BFA200][00000AABC6F90000 52] iPad9, 
